_id,selcode,card.description,card.model,card.image,technical.category,technical.location,technical.maker.web,technical.instructions,finance.purchase.date,finance.purchase.location,finance.purchase.amount,finance.purchase.invoice,finance.purchase.note,finance.disposal.date,finance.disposal.amount,finance.disposal.note,status,admin.creation.date,admin.update.date,technical.maker.name,technical.model_number,technical.serial_number,admin.update.user
6796aaf019005d0f46e68b08,0147,Fridge,HRF241VW,0147 Haier Fridge open.jpg,Appliance,Kitchen-Dining,https://www.haier.co.nz/,0147 Haier Fridge-HRF241VW.pdf,2022-06-16T12:00:00.000Z,Farmers - Lower Hutt,999,0147 Haier Fridge.pdf,Delivered on 28-Jun-2022 (2 Years start of the warranty),1900-12-31T12:30:00.000Z,0,,Active,2022-06-27T12:00:00.000Z,2022-06-27T12:00:00.000Z,Haier,62228,TD003708300Q1N390174,karol_wojasz
6796aaf019005d0f46e68b09,0156,Logitech 850 Keyboard and Mouse Combo,850MK,0156 Logitech 850.jpg,Electronic,Fionas Office,https://www.logitech.com/en-nz,0000 No Instructions.pdf,2024-07-29T12:00:00.000Z,PBTech Petone,160.54,0156 Logitech 850.pdf,1 Year Warranty,1900-12-31T12:30:00.000Z,0,,Active,2024-07-30T12:00:00.000Z,1900-12-31T12:30:00.000Z,Logitech,920-00 8233,2411SLC09BS9,
6796aaf019005d0f46e68b0a,0001,25 InchTV Set Cabinet,Sophia 25,AssetImageMissing.jpg,Furniture,Living Room,https://www.panasonic.com/nz/home/,0001 TV_Cabinet.pdf,1999-01-13T11:00:00.000Z,Noel Leeming - Queens Gate,149.95,9999 Replacement_items.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Panasonic,NXG25S,,
6796aaf019005d0f46e68b0e,0039,Essex Dining Chairs x 4,,0039 Essex Dining Chair.jpg,Furniture,Kitchen-Dining,https://www.handcarvedfurniture.co.nz/,0000 No Instructions.pdf,2003-06-18T12:00:00.000Z,Hand Carved Furniture,918,0039 Essex Dining Chairs.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Hand Carved Furniture,,,
6796aaf019005d0f46e68b1e,0113,Dinning Table - recycled rimu,Clutha Extension Table,0113 Clutha Dinning Table.jpg,Furniture,Kitchen-Dining,No URL,0000 No Instructions.pdf,2016-09-07T12:00:00.000Z,Harvey Norman Lower Hutt,2189,0113 Clutha Dinning Table.pdf,10 Years Warranty,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Woodpeckers,,,
6796aaf019005d0f46e68b20,0119,Portable Heater,2.4KW White Oil Free Column with Climate Control,0119 Dimplex Eco Heater 11 Fin Turbo.jpg,Electronic,Cork Room,https://http://www.dimplex.co.nz/,0000 No Instructions.pdf,2017-05-13T12:00:00.000Z,Mitre 10 Mega Petone,193,0119 Dimplex Eco Heater 11 Fin Turbo.pdf,2 Years Warranty till 14 May 2019,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Dimplex,OFRC24CCTFNW,,
6796aaf019005d0f46e68b23,0152,Dishwasher,Series 6,0152 Bosch Dishwasher SMS6HCI01A.jpg,Appliance,Kitchen-Dining,https://www.bosch-home.co.nz/,0152 Bosch Dishwasher SMS6HCI01A.pdf,2023-10-30T11:00:00.000Z,Harvey Norman - Lower Hutt,2108,0152 Bosch Dishwasher SMS6HCI01A.pdf,"2 Years Warranty, Includes 89 delivery and 30 disposal",1900-12-31T12:30:00.000Z,0,,Active,2023-10-30T11:00:00.000Z,2023-10-31T11:00:00.000Z,Bosch,SMS6HCI01A,012120527985024914,karol_wojasz
6796aaf019005d0f46e68a8e,0002,Video Cassetts Recorder - Super Drive\n4 Heads x360 Jet Rewind G-Code,NV-HV62,0002 NVHV62_PanasonicVCR.jpg,Electronic,Living Room,https://www.panasonic.com/nz/home/,0002 NVHV62_PanasonicVCR.pdf,2005-09-07T12:00:00.000Z,Radfords,180,0002 Panasonic VCR NVHV62.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Panasonic,NV-HV62GN,F5XA00578,
6796aaf019005d0f46e68a8f,0003,Sony Playstation with the Dual Shock Controler,PS2,0003 Sony_PS2.jpg,Electronic,Cork Room,https://www.playstation.com/en-nz/,0003 Sony_PS2.pdf,2002-11-30T11:00:00.000Z,The Gameseman,499,0003 Sony PS2.pdf,1 Year Guarantee + 78.95 Memory Card,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Sony,SCPH-39002,A1037738,
6796aaf019005d0f46e68a90,0006,Dryer,,0006_FisherandPaykel_Dryer_ED54.jpg,Appliance,Basement,https://www.fisherpaykel.com/nz/,0006 Fisher and Pykel Dryer ED54.pdf,1993-06-16T12:00:00.000Z,Farmers - Queens Gate,689,0006_Dryer_FisherandPaykel_ED54.pdf,"Delay Start, Temperature Settings",1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Fisher & Paykel,ED54-K,MEL130883,
6796aaf019005d0f46e68a91,0008,Washing Machine,8kg Front Loader,0008 Electrolux Washing Machine EWF1495.jpg,Appliance,Disposed,https://www.electrolux.co.nz/,0008 Electrolux Washing Machine EWF1495.pdf,2008-06-11T12:00:00.000Z,Harvey Norman Lower Hutt,1649,0008 Electrolux Washing Machine EWF1495.pdf,2 yrs warranty. Very heavy - 85 kgs,2018-06-29T12:00:00.000Z,0,Doesn't Spin.,Inactive,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Electrolux,EWF1495,SN 803 70391,
6796aaf019005d0f46e68a9d,0054,Nikkor Lens 55-200mm,AFS DX VR Zoom,0054 Nikkor Lens 55-200mm.jpg,Electronic,Cork Room,https://www.nikon.co.nz/en_NZ,0000 No Instructions.pdf,2010-07-23T12:00:00.000Z,Harvey Norman Lower Hutt,0,0053 Nikon_D3000.pdf,Part of Nikon D3000 Pakage,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Nikon,55-200mm F/4-5.6G IF-ED,1876578,
6796aaf019005d0f46e68a9f,0064,Breville Rice Cookeer,BRC200,0064 Breville_brc200.jpg,Appliance,Kitchen-Dining,https://www.breville.com.au/,0064 Breville Rice Coker.pdf,2011-10-30T11:00:00.000Z,Noel Leeming Lower Hutt,89.99,0064 Breville Rice Cooker.pdf,Fly Buys,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Breville,,,
6796aaf019005d0f46e68aa0,0076,Dimplex Heater 2.4kW 11 Fins,OFRC24TIB,0076 Dimplex Heater 11 Fins OFRC24TIB.jpg,Appliance,Cork Room,https://www.dimplex.co.nz/products/heating/Eco_Column_Heaters/,0000 No Instructions.pdf,2012-05-18T12:00:00.000Z,Petone Mega 10,149,0076 Dimplex Heater 11 Fins OFRC24TIB.pdf,Two year warranty ends on 19 May 2014,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Dimplex,,,
6796aaf019005d0f46e68aa5,0097,Samsung Galaxy Ace3 Smart Phone,Galaxy Ace3,0097 Samsung Galaxy Ace3 GT-S7275R.jpg,Electronic,Disposed,https://www.samsung.com/nz/home,0097 Samsung Galaxy Ace3 GT-S7275R.pdf,2014-03-04T11:00:00.000Z,Telecom Queensgate,299,0097 Samsung Galaxy Ace3 GT-S7275R.pdf,Two years warranty ends on 03 May 2016,1900-12-31T12:30:00.000Z,0,,Inactive,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Samsung,3.5903E+14,,
6796aaf019005d0f46e68aa8,0116,Docking Station,Surface Dck,0116 Surface Pro Docking Stattion.jpg,Electronic,Fionas Office,https://www.microsoft.com/en-nz/windows/featured-devices/surface-pro-4,0000 No Instructions.pdf,2017-11-30T11:00:00.000Z,Warehouse Stationery - Petone,299,0116 MS Surface Pro4 Dock Station.pdf,1 Years Warranty,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Microsoft,1661,,
6796aaf019005d0f46e68aa9,0117,Type Cover,Surface Surface Pro4,0117 Surface Pro4 Cover.jpg,Electronic,Fionas Office,https://www.microsoft.com/en-nz/windows/featured-devices/surface-pro-4,0000 No Instructions.pdf,2017-11-30T11:00:00.000Z,Noel Leeming - Lower Hutt,239.99,0117 MS Surface Pro4 Cover.pdf,1 Years Warranty,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Microsoft,1725,68148162254,
6796aaf019005d0f46e68aac,0129,Kenwood Mincer Attachment,AT950A,0129 Kenwood Mincer Attachment.jpg,Appliance,Kitchen-Dining,https://http://www.kenwoodworld.com/en-nz,0129 Kenwood Mincer.pdf,2018-04-27T12:00:00.000Z,Briscoes Online,130.99,0129 Mincer Attachment.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,2021-09-22T12:00:00.000Z,Kenwood,KAX950ME,,karol_wojasz
6796aaf019005d0f46e68aae,0139,Phone Samsung Galaxy A50 2019,Galaxy A50 2019,0139 Samsung Galaxy A50.jpg,Electronic,Disposed,https://www.samsung.com/nz/home,0000 No Instructions.pdf,2019-12-17T11:00:00.000Z,Noel Leeming - Lower Hutt,439,0139 Samsung Galaxy A50 eReceipt.pdf,Black ROM: 64GB RAM: 4GB 2 Years Warranty till 18 Dec 2021,2022-03-19T11:00:00.000Z,0,Damaged screen - back pocket,Inactive,1900-12-31T12:30:00.000Z,2022-03-29T11:00:00.000Z,Samsung,SM-A505GN,354467/10/245740/8,karol_wojasz
6796aaf019005d0f46e68ab2,0144,Computer Screen,PRO MP242P,0144 MSI Pro MP242P Monitor.jpg,Electronic,Fionas Office,https://au.msi.com/,0000 No Instructions.pdf,2022-01-16T11:00:00.000Z,PB Tech Petone,366.85,0144 MSI Pro MP242P Monitor.pdf,1 Year Warranty,1900-12-31T12:30:00.000Z,0,,Active,2022-01-18T11:00:00.000Z,1900-12-31T12:30:00.000Z,MSI,3PA1,PA1T151900948,
6796aaf019005d0f46e68ab8,0155,Toaster ,Arise 4 Slice,0155 Toaster TAM5003SS.jpeg,Appliance,Kitchen-Dining,https://www.sunbeam.co.nz/kitchen-and-home/kettles-and-toasters,0155 Toaster TAM5003SS Manual.pdf,2024-04-11T12:00:00.000Z,Farmers Lower Hutt,134.99,0155 Toaster TAM5003SS.pdf,1 Years Replacement Warranty ,1900-12-31T12:30:00.000Z,0,,Active,2024-04-13T12:00:00.000Z,2024-04-13T12:00:00.000Z,Sunbeam,TAM5003SS,ULL-102700EP,karol_wojasz
6796aaf019005d0f46e68ab9,0158,Earbuds,WF-1000XM5,0158 Sony WF-1000XM5.jpg,Electronic,Karols Office,https://store.sony.co.nz/,0158 Sony WF-1000XM5 Manual.pdf,2024-09-10T12:00:00.000Z,PBTech Petone,358.61,0158 Sony WF-1000XM5.pdf,1 Years Replacement Warranty ,1900-12-31T12:30:00.000Z,0,,Active,2024-09-10T12:00:00.000Z,2024-09-13T12:00:00.000Z,Sony,P-92484710-H,S01-1869344-L,karol_wojasz
6796aaf019005d0f46e68aba,0005,2 Slice Toaster,,0005 Toaster.jpg,Appliance,Disposed,https://www.kenwoodworld.com/en-nz/,0000 No Instructions.pdf,2005-05-13T12:00:00.000Z,Briscoes,39.95,0000 Missing Invoice.pdf,One Year Guarantee,1900-12-31T12:30:00.000Z,0,,Inactive,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Kenwood,TT225,,
6796aaf019005d0f46e68abe,0019,Saw,,AssetImageMissing.jpg,Tools,Workshop,No URL,0000 No Instructions.pdf,1994-06-29T12:00:00.000Z,Mitre-10 Wainuiomata,120,0000 Missing Invoice.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Black&Decker,7308-46,,
6796aaf019005d0f46e68ac1,0032,Radio Control Car,,AssetImageMissing.jpg,Electronic,Fionas Office,No URL,0000 No Instructions.pdf,1996-06-29T12:00:00.000Z,Toy World,100,0000 Missing Invoice.pdf,Red,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Nikko,20760,,
6796aaf019005d0f46e68ac4,0041,Induction Cooktop,,0041 Electrolux Induction Cooktop EHD6685P.jpg,Appliance,Kitchen-Dining,https://www.electrolux.co.nz/,0041 Electrolux Induction Cooktop EHD6685P.pdf,2008-01-19T11:00:00.000Z,Harvey Norman Lower Hutt,2499.99,0042 Electrolux Oven EOEE63AS.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Electrolux,EHD6685P,,
6796aaf019005d0f46e68ac5,0055,Nikkor Lens 18-55mm,18-55 VR Zoom,0055 Nikkor Lens 18-55mm.jpg,Electronic,Cork Room,https://www.nikon.co.nz/en_NZ,0000 No Instructions.pdf,2010-07-23T12:00:00.000Z,Harvey Norman Lower Hutt,0,0053 Nikon_D3000.pdf,Part of Nikon D3000 Pakage,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Nikon,,14070453,
6796aaf019005d0f46e68ac9,0072,Black and Decker Mitre Saw 254 mm,SMS500 - XE,0072 Mitre Saw SMS500-XE.jpg,Tools,Workshop,https://www.blackanddecker.co.nz/,0072 Black and Decker Mitre Saw.pdf,2013-03-16T11:00:00.000Z,Petone Mega 10,299,0072 Mitre Saw SMS500 - XE.pdf,Two year warranty ends on 17 Mar 2015,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Black and Decker,,,
6796aaf019005d0f46e68aca,0073,Mitre Saw Stand,SKU 184437,0073 Mitre Saw Warrir Stand.jpg,Tools,Workshop,https://www.warrior-tools.com/,0073 Mitre Saw Warrior Stand.pdf,2013-03-16T11:00:00.000Z,Petone Mega 10,149,0073 Mitre Saw Stand.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Warrior,,,
6796aaf019005d0f46e68ad7,0124,Cordless Kettle - Soft Top Pure,BKE700BSS,0124_Kettle_BKE700BSS.jpg,Appliance,Kitchen-Dining,https://www.sunbeam.com.au/,0124_Kettle_BKE700BSS.pdf,2017-12-06T11:00:00.000Z,Briscoes,101.99,0124 Breville Kettle.pdf,12 Month Full Replacement Guarantee,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Breville,,,
6796aaf019005d0f46e68ad9,0132,Garden Table - Rectangular 760 x 1000 x 1800 Teak,Milano (recycled Teak),0132 Garden Table.jpg,Furniture,Garden,https://www.mitre10.co.nz/,0132 Garden Table.pdf,2018-10-21T11:00:00.000Z,Mitre 10 Mega Petone,1099,0132 Garden Table.pdf,3 Years Warranty till 22 Oct 2021,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,2021-09-22T12:00:00.000Z,Nouvea,,,karol_wojasz
6796aaf019005d0f46e68ae0,0014,Infrared Security Light,,AssetImageMissing.jpg,Other,Hall,No URL,0000 No Instructions.pdf,1994-05-30T12:00:00.000Z,,75,0000 Missing Invoice.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,,,,
6796aaf019005d0f46e68ae2,0022,Belt Sender,,0022 Makita Belt Sender 9924DB.jpg,Tools,Workshop,https://www.makita.co.nz/,0022 Makita Belt Sender 9924DB.pdf,1995-06-29T12:00:00.000Z,Placemakers Kaiwharawhara,320,0000 Missing Invoice.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Makita,9924,115174E,
6796aaf019005d0f46e68ae9,0056,Dishwasher,SMS50E12AU,0056 bosch_dishwasher.jpg,Kitchenware,Disposed,https://www.bosch-home.co.nz/,0056 Dishwasher - Bosch SMS50E12AU SD6P6B.pdf,2010-09-18T12:00:00.000Z,Harvey Norman Lower Hutt,1197,0056 Bosch Dishwasher.pdf,,2023-10-30T11:00:00.000Z,0,Damaged W/Off,Inactive,1900-12-31T12:30:00.000Z,2023-10-30T11:00:00.000Z,Bosch,SD6P6B,N24342,karol_wojasz
6796aaf019005d0f46e68aed,0074,Ryobi Electric Hedge Trimmer,RHT600RLG,0074 Ryobi Hedge Trimmer RHT600RLG.jpg,Tools,Garden,https://www.ryobi.com.au/,0074 Ryobi Hedge Trimmer RHT600RLG.pdf,2013-02-15T11:00:00.000Z,Bunnings Lower Hutt,149.5,0074 Ryobi Hedge Trimmer RHT600RLG.pdf,Two year warranty ends on 16 Feb 2015,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Ryobi,,,
6796aaf019005d0f46e68af2,0088,Sony AV Receiver,STR-DN840,0088 Sony STR-DN840.jpg,Electronic,Living Room,https://www.sony.co.nz/productcategory/ha-hifi-component,0088 Sony AV Receiver STR-DN840.pdf,2013-06-08T12:00:00.000Z,Sony NZ Wellington,719.95,0088 Sony STR-DN840.pdf,3 Years warranty ends 06 Sep 2016,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Sony,,3300216,
6796aaf019005d0f46e68af9,0109,Acer Aspire VN 7791G,Aspire,0109 Acer Aspire VN7791G.jpg,Electronic,Disposed,https://www.acer.co.nz/ac/en/NZ/content/home,0000 No Instructions.pdf,2015-09-14T12:00:00.000Z,USA - newegg.com,1920,0000 Missing Invoice.pdf,,1900-12-31T12:30:00.000Z,0,,Inactive,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Acer,VN7791G792A,NXMUTAA005510096A26609,
6796aaf019005d0f46e68afb,0111,Chipper Shredder 13 HP,13 HP,0111 Chipper Shredder 13 HP.jpg,Tools,Garden,https://www.tradetested.co.nz/,0000 No Instructions.pdf,2016-02-21T11:00:00.000Z,TradeTested,1299,0111 Chipper Shredder 13 HP.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,TradeTested,,,
6796aaf019005d0f46e68afe,0120,Panasonic Microwave,Inverter,0120 Panasonic Microwave.jpg,Kitchenware,Kitchen-Dining,https://http://www.panasonic.com/nz/,0120 Panasonic Microwave.pdf,2017-07-07T12:00:00.000Z,Noel Leeming Lower Hutt,242.99,0120 Panasonic Microwave.pdf,1 Years Warranty,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Panasonic,NN-ST671SQPQ,5B57160566,
6796aaf019005d0f46e68aff,0122,Samsung 24 Monitor,S24F350FHE,0122 Samsung SF350 Monitor.jpg,Electronic,Karols Office,https://www.samsung.com/nz/home,0000 No Instructions.pdf,2017-10-04T11:00:00.000Z,MightyApe,227.9,0122 Samsung SF350 Monitor.pdf,1 Years Warranty,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Samsung,,ZZBH4ZJ400485,
6796aaf019005d0f46e68b03,0133,Samsung Smart TV - 32 Inch,32 Inch FHD LED Smart TV,0133 Samsung Smart TV 5500.jpg,Electronic,Living Room,https://www.samsung.com/nz/,0133 Samsung Smart TV 5500.pdf,2018-11-30T11:00:00.000Z,Harvey Norman Lower Hutt,595,0133 Samsung Smart TV 5500.pdf,1 Years Warranty till 01 Dec 2019,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Samsung,UA32M5500ASXNZ,S/N03EY3NAKA00824,
6796aaf019005d0f46e68b05,0136,Acer Predator Hellios 300,Predator Helios 300,0136 Acer Predator Helios 300.jpg,Electronic,Karols Office,https://www.acer.com/ac/en/NZ/content/home,0000 No Instructions.pdf,2019-07-14T12:00:00.000Z,Mighty Ape,2238,0136 Acer Predator Helios 300.pdf,1 Years Warranty till 15 Jul 2020,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Acer,PH315-51-77BB,S/N NHQ3FSA002901028453400,
6796aaf019005d0f46e68b0c,0031,Epson Inkjet Printer,EpsonStylus Photo,0031 Epson Inkjet Printer StylusPhotoR390.jpg,Electronic,Disposed,https://www.epson.co.nz/,0031 Epson Inkjet Printer StylusPhotoR390.pdf,2008-05-09T12:00:00.000Z,Harvey Norman Lower Hutt,185,0031 Epson Inkjet Printer StylusPhotoR390.pdf,,1900-12-31T12:30:00.000Z,0,,Inactive,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Epson,R390,JLDK004716,
6796aaf019005d0f46e68b10,0047,Toaster,TA6420,0047 Sunbean Toaster TA6420.jpg,Electronic,Disposed,https://www.sunbeam.com.au/,0047 Sunbean Toaster TA6420.pdf,2009-04-25T12:00:00.000Z,Harvey Norman Lower Hutt,74,0047 Sunbean Toaster TA6420.pdf,,2024-04-11T12:00:00.000Z,0,Damaged W/Off,Inactive,1900-12-31T12:30:00.000Z,2024-04-13T12:00:00.000Z,Sunmeam,,,karol_wojasz
6796aaf019005d0f46e68b15,0067,Samsung Galaxy Tab 2 10.1,Galaxy Tab 2 10.1,0067 Samsung Galaxy Tab 2 GT-P110.jpg,Electronic,Karols Office,https://www.samsung.com/nz/home,0067 Samsung Galaxy Tab 2 GT-P110.pdf,2012-06-21T12:00:00.000Z,Noel Leeming Tory Street,569,0067 Samsung Galaxy Tab 2 GT-P110.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Samsung,GT-P5110,R32C6013R4Y,
6796aaf019005d0f46e68b16,0068,Samsung Smart TV,32 Inch Slim FHD LED,0068 Samsung TV UE32ES5500M.jpg,Electronic,Cork Room,https://www.samsung.com/nz/home,0000 No Instructions.pdf,2012-06-28T12:00:00.000Z,Harvey Norman Tory Street,788,0068 Samsung TV UE32ES5500M.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Samsung,UA32ES5500MXRD,ZW6V3MKC400266L,
6796aaf019005d0f46e68b18,0070,Sony Reader WiFi Touch 2012 Black,PRST2BC,0070 Sony Reader PRST2BC.jpeg,Electronic,Fionas Office,https://www.sony.co.nz/section/home,0070 Sony Reader PRST2.pdf,2013-01-24T11:00:00.000Z,Sony NZ Wellington,199.95,0070 Sony Reader PRST2BC.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Sony,,1100756,
6796aaf019005d0f46e68b1a,0094,Black and Decker Hammer Drill,KR753K-XE,0094 Black and Decker Hammer Drill KR753K.jpg,Tools,Workshop,https://www.blackanddecker.co.nz/powertools/,0000 No Instructions.pdf,2014-02-21T11:00:00.000Z,Petone Mega 10,99.99,0094 Black and Decker Hammer Drill KR753K.pdf,Two year warranty ends on 22 Feb 2016,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Black and Decker,,,
6796aaf019005d0f46e68b1c,0105,Panasonic Camera DMC-TZ 60,DMC-TZ 60,0105 Panasonic Camera DMC TZ 60.jpg,Electronic,Fionas Office,https://www.panasonic.com/nz/home.html,0105 Panasonic Camera DMC TZ 60.pdf,2014-09-01T12:00:00.000Z,Nelson City CAmeras,550,0105 Panasonic Camera DMC TZ 60.pdf,,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Panasonic,,WP4SB0023317,
6796aaf019005d0f46e68b21,0123,25.4 CC Grass Trimmer,RLT254CSEON,0123 Ryobi Grass Trimmer.jpg,Tools,Garden Shed,https://http://www.ryobi.co.nz,0123 Ryobi Grass Trimmer.pdf,2017-10-12T11:00:00.000Z,Bunnings Petone,249,0123 Ryobi Grass Trimmer.pdf,2 Years Warranty till 13 Oct 2019,1900-12-31T12:30:00.000Z,0,,Active,1900-12-31T12:30:00.000Z,1900-12-31T12:30:00.000Z,Ryobi,,,
6796aaf019005d0f46e68b24,0159,Surface Pro-4,Surface Pro 4,0159 Surface Pro4 I5 256 GB.jpg,Electronic,Karols Office,https://www.microsoft.com/en-nz/surface/devices/surface-pro-11th-edition,0159 Surface Pro4 I5 256 GB.pdf,2024-12-15T11:00:00.000Z,Trade Me,210,0159 MS Surface 4 Pro Invoice.pdf,Includes Keyboard Power Adaptor and Carry Bag,1900-12-31T12:30:00.000Z,0,,Active,2024-12-16T11:00:00.000Z,1900-12-31T12:30:00.000Z,Microsoft,I5 256GB,053957661553,
